==============================================================================
 Castro Build Information
==============================================================================
build date:    2025-12-11 09:36:26.699336
build machine: Linux nid004143 5.14.21-150500.55.97_13.0.78-cray_shasta_c #1 SMP Thu Mar 13 20:09:44 UTC 2025 (330b47d) x86_64 x86_64 x86_64 GNU/Linux
build dir:     /pscratch/sd/z/zhichen/profile
AMReX dir:     /global/homes/z/zhichen/Github/amrex

COMP:          gnu
COMP version:  13.2.1

C++ compiler:  CC
C++ flags:      -Werror=return-type -g1 -O3 -finline-limit=43210 -pg -std=c++17  -pthread    -DAMREX_TINY_PROFILING -DBL_LAZY -DAMREX_LAZY -DBL_USE_MPI -DAMREX_USE_MPI -DAMREX_MPI_THREAD_MULTIPLE -DBL_NO_FORT -DAMREX_GPU_MAX_THREADS=0 -DBL_SPACEDIM=2 -DAMREX_SPACEDIM=2 -DBL_FORT_USE_UNDERSCORE -DAMREX_FORT_USE_UNDERSCORE -DBL_Linux -DAMREX_Linux -DAMREX_DIMENSION_AGNOSTIC -DNDEBUG -DAMREX_NO_PROBINIT -DSPONGE -DMODEL_PARSER -DNPTS_MODEL=10000 -DNUM_MODELS=2 -DGRAVITY -DREACTIONS -DDIFFUSION -DROTATION -DSTRANG -DNET_LOOP_UNROLL_LEN=4 -DSCREEN_METHOD=SCREEN_METHOD_screen5 -DNEUTRINO_METHOD=NEUTRINO_METHOD_sneut5 -DCONDUCTIVITY -DAUTODIFF_DEVICE_FUNC=AMREX_GPU_HOST_DEVICE -DSCREENING -DNEUTRINOS -DNAUX_NET=0 -Itmp_build_dir/s/2d.gnu.x86-milan.TPROF.MPI.EXE -I. -I/global/homes/z/zhichen/Github/amrex/Src/Base -I/global/homes/z/zhichen/Github/amrex/Src/Base/Parser -I/global/homes/z/zhichen/Github/amrex/Src/AmrCore -I/global/homes/z/zhichen/Github/amrex/Src/Amr -I/global/homes/z/zhichen/Github/amrex/Src/Boundary -I/global/homes/z/zhichen/Github/amrex/Src/LinearSolvers/MLMG -I/global/homes/z/zhichen/Github/Microphysics/util -I/global/homes/z/zhichen/Github/Microphysics/util/autodiff -I/global/homes/z/zhichen/Github/Microphysics/util/gcem/include -I/global/homes/z/zhichen/Github/Microphysics/integration/RKC -I/global/homes/z/zhichen/Github/Microphysics/integration/utils -I/global/homes/z/zhichen/Github/Microphysics/integration -I/global/homes/z/zhichen/Github/Microphysics/screening -I/global/homes/z/zhichen/Github/Microphysics/neutrinos -I./ -I/global/homes/z/zhichen/Github/Castro/Source/driver -I/global/homes/z/zhichen/Github/Castro/Source/hydro -I/global/homes/z/zhichen/Github/Castro/Source/problems -I/global/homes/z/zhichen/Github/Castro/Source/sources -I/global/homes/z/zhichen/Github/Castro/Util/model_parser -I/global/homes/z/zhichen/Github/Castro/Source/gravity -I/global/homes/z/zhichen/Github/Castro/Source/scf -I/global/homes/z/zhichen/Github/Castro/Source/reactions -I/global/homes/z/zhichen/Github/Castro/Source/diffusion -I/global/homes/z/zhichen/Github/Castro/Source/rotation -I/global/homes/z/zhichen/Github/Microphysics/EOS -I/global/homes/z/zhichen/Github/Microphysics/EOS/helmholtz -I/global/homes/z/zhichen/Github/Microphysics/networks/he-burn/cno-he-burn-33a -I/global/homes/z/zhichen/Github/Microphysics/EOS -I/global/homes/z/zhichen/Github/Microphysics/networks -I/global/homes/z/zhichen/Github/Microphysics/interfaces -I/global/homes/z/zhichen/Github/Microphysics/conductivity -I/global/homes/z/zhichen/Github/Microphysics/conductivity/stellar -I/global/homes/z/zhichen/Github/Microphysics/constants -I/global/homes/z/zhichen/Github/Microphysics/util/approx_math -Itmp_build_dir/castro_sources/2d.gnu.x86-milan.TPROF.MPI.EXE -I/global/homes/z/zhichen/Github/amrex/Tools/C_scripts  -I/opt/cray/pe/mpich/8.1.30/ofi/gnu/12.3/include -I/opt/cray/pe/libsci/24.07.0/GNU/12.3/x86_64/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/nvvm/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/CUPTI/include -I/opt/nvidia/hpc_sdk/Linux_x86_64/24.5/cuda/12.4/extras/Debugger/include -I/opt/cray/pe/dsmml/0.3.0/dsmml//include

Fortran comp:  ftn
Fortran flags:  -g1 -O3 -pg -ffree-line-length-none -fno-range-check -fno-second-underscore -fimplicit-none 

Link flags:    -L. 
Libraries:      -lmpichf90 

EOS: /global/homes/z/zhichen/Github/Microphysics/EOS/helmholtz
NETWORK: /global/homes/z/zhichen/Github/Microphysics/networks/he-burn/cno-he-burn-33a
CONDUCTIVITY: /global/homes/z/zhichen/Github/Microphysics/conductivity/stellar
INTEGRATOR: RKC
SCREENING: screen5

Castro       git describe: 25.12
AMReX        git describe: 23.02-1153-gc23d2e158
Microphysics git describe: 24.04-307-ge60af54c


Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[1348]   0.0    0.00    0.00       1         std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::Vector<char, std::allocator<char> > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::Vector<char, std::allocator<char> > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::Vector<char, std::allocator<char> > > > >::_M_get_insert_unique_pos(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [1348]
-----------------------------------------------
                0.00    0.00       1/1           amrex::TinyProfiler::get_output_file[abi:cxx11]() [305]
[1349]   0.0    0.00    0.00       1         std::_Rb_tree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::TinyProfiler::Stats, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::TinyProfiler::Stats> > > >, std::_Select1st<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::TinyProfiler::Stats, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::TinyProfiler::Stats> > > > >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::TinyProfiler::Stats, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::TinyProfiler::Stats> > > > > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::TinyProfiler::Stats, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::TinyProfiler::Stats> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [1349]
-----------------------------------------------
                                   4             CastroBld::~CastroBld() [3172]
[3172]   0.0    0.00    0.00       0+4       CastroBld::~CastroBld() [3172]
                                   4             CastroBld::~CastroBld() [3172]
-----------------------------------------------

 This table describes the call tree of the program, and was sorted by
 the total amount of time spent in each function and its children.

 Each entry in this table consists of several lines.  The line with the
 index number at the left hand margin lists the current function.
 The lines above it list the functions that called this function,
 and the lines below it list the functions this one called.
 This line lists:
     index	A unique number given to each element of the table.
		Index numbers are sorted numerically.
		The index number is printed next to every function name so
		it is easier to look up where the function is in the table.

     % time	This is the percentage of the `total' time that was spent
		in this function and its children.  Note that due to
		different viewpoints, functions excluded by options, etc,
		these numbers will NOT add up to 100%.

     self	This is the total amount of time spent in this function.

     children	This is the total amount of time propagated into this
		function by its children.

     called	This is the number of times the function was called.
		If the function called itself recursively, the number
		only includes non-recursive calls, and is followed by
		a `+' and the number of recursive calls.

     name	The name of the current function.  The index number is
		printed after it.  If the function is a member of a
		cycle, the cycle number is printed between the
		function's name and the index number.


 For the function's parents, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the function into this parent.

     children	This is the amount of time that was propagated from
		the function's children into this parent.

     called	This is the number of times this parent called the
		function `/' the total number of times the function
		was called.  Recursive calls to the function are not
		included in the number after the `/'.

     name	This is the name of the parent.  The parent's index
		number is printed after it.  If the parent is a
		member of a cycle, the cycle number is printed between
		the name and the index number.

 If the parents of the function cannot be determined, the word
 `<spontaneous>' is printed in the `name' field, and all the other
 fields are blank.

 For the function's children, the fields have the following meanings:

     self	This is the amount of time that was propagated directly
		from the child into the function.

     children	This is the amount of time that was propagated from the
		child's children to the function.

     called	This is the number of times the function called
		this child `/' the total number of times the child
		was called.  Recursive calls by the child are not
		listed in the number after the `/'.

     name	This is the name of the child.  The child's index
		number is printed after it.  If the child is a
		member of a cycle, the cycle number is printed
		between the name and the index number.

 If there are any cycles (circles) in the call graph, there is an
 entry for the cycle-as-a-whole.  This entry shows who called the
 cycle (as parents) and the members of the cycle (as children.)
 The `+' recursive calls entry shows the number of function calls that
 were internal to the cycle, and the calls entry for each member shows,
 for that member, how many times it was called from other members of
 the cycle.

Copyright (C) 2012-2024 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

Index by function name

 [1022] _GLOBAL__sub_I_Castro_bld (CastroBld.cpp) [1013] amrex::FabArrayBase::CacheStats::~CacheStats() [1332] Castro::read_params()
 [1023] _GLOBAL__sub_I__Z11inputs_nameB5cxx11 (main.cpp) [1267] amrex::FabArrayBase::Initialize() [291] Castro::buildMetrics()
 [1063] _GLOBAL__sub_I__Z12apply_metricRKN5amrex5BoxNDILi2EEENS_6Array4IdEES3_S5_S3_S5_S3_NS_8GpuArrayIdLj2EEEi (MGutils.cpp) [664] amrex::FabArrayBase::CommMetaData::~CommMetaData() [72] Castro::computeNewDt(int, int, amrex::Vector<int, std::allocator<int> >&, amrex::Vector<amrex::IntVectND<2>, std::allocator<amrex::IntVectND<2> > > const&, amrex::Vector<double, std::allocator<double> >&, amrex::Vector<double, std::allocator<double> >&, double, int)
 [1064] _GLOBAL__sub_I__Z12ca_statefillRKN5amrex5BoxNDILi2EEERNS_9FArrayBoxEiiRKNS_8GeometryEdRKNS_6VectorINS_5BCRecESaISA_EEEii (Castro_bc_fill_nd.cpp) [1268] amrex::FabArrayBase::flushCPCache() [83] Castro::consup_hydro(amrex::BoxND<2> const&, amrex::Array4<double> const&, amrex::Array4<double> const&, amrex::Array4<double const> const&, amrex::Array4<double> const&, amrex::Array4<double const> const&, double)
 [1065] _GLOBAL__sub_I__Z12network_initv (network_initialization.cpp) [1269] amrex::FabArrayBase::flushFBCache() [151] Castro::expand_state(amrex::MultiFab&, double, int)
 [1066] _GLOBAL__sub_I__Z14fill_temp_condRKN5amrex5BoxNDILi2EEERKNS_6Array4IKdEERKNS4_IdEE (diffusion_util.cpp) [724] amrex::FabArrayBase::popRegionTag() [921] Castro::okToContinue()
 [1067] _GLOBAL__sub_I__Z15ambient_denfillRKN5amrex5BoxNDILi2EEERKNS_6Array4IdEERKNS_8GeometryERKNS_6VectorINS_5BCRecESaISC_EEE (ambient_fill.cpp) [725] amrex::FabArrayBase::pushRegionTag(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [449] Castro::post_restart()
 [1068] _GLOBAL__sub_I__Z15ca_generic_fillRKN5amrex5BoxNDILi2EEERNS_9FArrayBoxEiiRKNS_8GeometryEdRKNS_6VectorINS_5BCRecESaISA_EEEii (Castro_generic_fill.cpp) [1270] amrex::FabArrayBase::flushRB90Cache() [85] Castro::trans_single(amrex::BoxND<2> const&, int, int, amrex::Array4<double const> const&, amrex::Array4<double> const&, amrex::Array4<double const> const&, amrex::Array4<double> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, double, double)
 [1069] _GLOBAL__sub_I__Z17amrex_parsererrorPKcz (AMReX_Parser_Y.cpp) [329] amrex::FabArrayBase::updateMemUsage(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, long, amrex::Arena const*) [806] Castro::apply_sources()
 [1070] _GLOBAL__sub_I__Z18amrex_iparsererrorPKcz (AMReX_IParser_Y.cpp) [1271] amrex::FabArrayBase::flushRB180Cache() [130] Castro::check_for_nan(amrex::MultiFab const&, int)
 [1071] _GLOBAL__sub_I__Z19actual_network_initv (actual_network_data.cpp) [1272] amrex::FabArrayBase::flushPolarBCache() [20] Castro::post_timestep(int)
 [1072] _GLOBAL__sub_I__Z8hse_fillRKN5amrex5BoxNDILi2EEERKNS_6Array4IdEERKNS_8GeometryERKNS_6VectorINS_5BCRecESaISC_EEEd (hse_fill.cpp) [1273] amrex::FabArrayBase::flushTileArrayCache() [961] Castro::removeOldData()
 [1073] _GLOBAL__sub_I__ZN11rate_tables14j_F17_O17_metaE (table_rates_data.cpp) [414] amrex::FabArrayBase::FB::FB(amrex::FabArrayBase const&, amrex::IntVectND<2> const&, bool, amrex::Periodicity const&, bool, bool, bool, amrex::IntVectND<2> const&) [392] Castro::variableSetUp()
 [1074] _GLOBAL__sub_I__ZN5amrex10FileSystem17CreateDirectoriesERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEjb (AMReX_FileSystem.cpp) [372] amrex::FabArrayBase::CPC::define(amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::Vector<int, std::allocator<int> > const&, amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::Vector<int, std::allocator<int> > const&, int) [1048] Castro::writePlotFile(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::ostream&, amrex::VisMF::How)
 [1075] _GLOBAL__sub_I__ZN5amrex10InitRandomEmim (AMReX_Random.cpp) [371] amrex::FabArrayBase::CPC::CPC(amrex::FabArrayBase const&, amrex::IntVectND<2> const&, amrex::FabArrayBase const&, amrex::IntVectND<2> const&, amrex::Periodicity const&, bool, amrex::IntVectND<2> const&) [263] Castro::FluxRegFineAdd()
 [1076] _GLOBAL__sub_I__ZN5amrex10MLCurlCurlC2ERKNS_6VectorINS_8GeometryESaIS2_EEERKNS1_INS_8BoxArrayESaIS7_EEERKNS1_INS_19DistributionMappingESaISC_EEERKNS_6LPInfoEi (AMReX_MLCurlCurl.cpp) [582] amrex::FabArrayBase::clear() [27] Castro::ctu_ppm_states(amrex::BoxND<2> const&, amrex::BoxND<2> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double> const&, amrex::Array4<double> const&, amrex::Array4<double> const&, amrex::Array4<double> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, double)
 [1077] _GLOBAL__sub_I__ZN5amrex10MLTensorOpC2Ev (AMReX_MLTensorOp.cpp) [667] amrex::FabArrayBase::CFinfo::CFinfo(amrex::FabArrayBase const&, amrex::Geometry const&, amrex::IntVectND<2> const&, bool, bool) [19] Castro::do_new_sources(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double, bool)
 [1078] _GLOBAL__sub_I__ZN5amrex10NFilesIter19currentDeciderIndexE (AMReX_NFiles.cpp) [348] amrex::FabArrayBase::FPinfo::FPinfo(amrex::FabArrayBase const&, amrex::FabArrayBase const&, amrex::BoxND<2> const&, amrex::IntVectND<2> const&, amrex::BoxConverter const&, amrex::BoxND<2> const&, amrex::BoxND<2> const&, amrex::EB2::IndexSpace const*) [24] Castro::do_new_sources(double, double)
 [1079] _GLOBAL__sub_I__ZN5amrex10NonLocalBC6detail11split_boxesERNS_7BoxListERKNS_5BoxNDILi2EEE (AMReX_NonLocalBC.cpp) [330] amrex::FabArrayBase::define(amrex::BoxArray const&, amrex::DistributionMapping const&, int, amrex::IntVectND<2> const&) [35] Castro::do_old_sources(amrex::MultiFab&, amrex::MultiFab&, amrex::MultiFab&, double, double, bool)
 [1080] _GLOBAL__sub_I__ZN5amrex10is_integerEPKc (AMReX_Utility.cpp) [1274] amrex::FabArrayBase::Finalize() [36] Castro::do_old_sources(double, double, bool)
 [1081] _GLOBAL__sub_I__ZN5amrex11BLBackTrace8bt_stackB5cxx11E (AMReX_BLBackTrace.cpp) [292] amrex::FabArrayBase::TheFPinfo(amrex::FabArrayBase const&, amrex::FabArrayBase const&, amrex::IntVectND<2> const&, amrex::BoxConverter const&, amrex::Geometry const&, amrex::Geometry const&, amrex::EB2::IndexSpace const*) [50] Castro::plotFileOutput(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::ostream&, amrex::VisMF::How, int)
 [1082] _GLOBAL__sub_I__ZN5amrex11MLNodeLinOpC2Ev (AMReX_MLNodeLinOp.cpp) [603] amrex::FabArrayBase::addThisBD() [124] Castro::FluxRegCrseInit()
 [1083] _GLOBAL__sub_I__ZN5amrex11initializedE (AMReX_DistributionMapping.cpp) [396] amrex::FluxRegister::ClearInternalBorders(amrex::Geometry const&) [386] Castro::build_fine_mask()
 [1084] _GLOBAL__sub_I__ZN5amrex12Extrapolater16FirstOrderExtrapERNS_8MultiFabERKNS_8GeometryEii (AMReX_Extrapolater.cpp) [93] amrex::FluxRegister::Reflux(amrex::MultiFab&, amrex::MultiFab const&, amrex::Orientation, double, int, int, int, amrex::Geometry const&) [1333] Castro::variableCleanUp()
 [1085] _GLOBAL__sub_I__ZN5amrex12FabArrayBase7MaxCompE (AMReX_FabArrayBase.cpp) [94] amrex::FluxRegister::Reflux(amrex::MultiFab&, amrex::MultiFab const&, double, int, int, int, amrex::Geometry const&) [42] Castro::do_new_reactions(double, double)
 [1086] _GLOBAL__sub_I__ZN5amrex12FluxRegisterC2Ev (AMReX_FluxRegister.cpp) [374] amrex::FluxRegister::define(amrex::BoxArray const&, amrex::DistributionMapping const&, amrex::IntVectND<2> const&, int, int) [8] Castro::do_old_reactions(double, double)
 [1087] _GLOBAL__sub_I__ZN5amrex12InterpAddBoxERNS_22MultiFabCopyDescriptorEPNS_7BoxListERNS_6VectorINS_9FillBoxIdESaIS5_EEERKNS_5BoxNDILi2EEENS_10FabArrayIdESD_dddiiib (AMReX_MFCopyDescriptor.cpp) [264] amrex::FluxRegister::FineAdd(amrex::MultiFab const&, int, int, int, int, double) [1334] Castro::setPlotVariables()
 [1088] _GLOBAL__sub_I__ZN5amrex12TinyProfiler9mem_stackE (AMReX_TinyProfiler.cpp) [290] amrex::FluxRegister::FineAdd(amrex::FArrayBox const&, int, int, int, int, int, double, amrex::RunOn) [18] Castro::normalize_species(amrex::MultiFab&, int)
 [1089] _GLOBAL__sub_I__ZN5amrex12mf_pc_interpE (AMReX_MFInterpolater.cpp) [126] amrex::FluxRegister::CrseInit(amrex::MultiFab const&, amrex::MultiFab const&, int, int, int, int, double, amrex::FluxRegister::FrOp) [417] Castro::retry_advance_ctu(double, advance_status const&)
 [1090] _GLOBAL__sub_I__ZN5amrex13BLProfileSync14use_prof_syncsE (AMReX_BLProfiler.cpp) [125] amrex::FluxRegister::CrseInit(amrex::MultiFab const&, int, int, int, int, double, amrex::FluxRegister::FrOp) [427] Castro::apply_problem_tags(amrex::TagBoxArray&, double)
 [1091] _GLOBAL__sub_I__ZN5amrex14BndryFuncArrayclERKNS_5BoxNDILi2EEERNS_9FArrayBoxEiiRKNS_8GeometryEdRKNS_6VectorINS_5BCRecESaISB_EEEii (AMReX_PhysBCFunct.cpp) [839] amrex::FluxRegister::FluxRegister() [40] Castro::initialize_advance(double, double, int)
 [1092] _GLOBAL__sub_I__ZN5amrex14RealDescriptor19bAlwaysFixDenormalsE (AMReX_FabConv.cpp) [1275] amrex::TinyProfiler::Initialize() [37] Castro::postCoarseTimeStep(double)
 [1093] _GLOBAL__sub_I__ZN5amrex15AuxBoundaryDataC2ERKNS_8BoxArrayEiiRKNS_8GeometryE (AMReX_AuxBoundaryData.cpp) [470] amrex::TinyProfiler::PrintStats(std::map<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, amrex::TinyProfiler::Stats, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, amrex::TinyProfiler::Stats> > >&, double, std::ostream*) [1049] Castro::writeSmallPlotFile(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::ostream&, amrex::VisMF::How)
 [1094] _GLOBAL__sub_I__ZN5amrex15FillPatchInterpERNS_8MultiFabEiRKS0_iiRKNS_9IntVectNDILi2EEERKNS_8GeometryESA_RKNS_5BoxNDILi2EEES7_PNS_14MFInterpolaterERKNS_6VectorINS_5BCRecESaISI_EEEi (AMReX_FillPatchUtil.cpp) [574] amrex::TinyProfiler::memory_free(unsigned long, amrex::MemStat*) [78] Castro::actual_trans_single(amrex::BoxND<2> const&, int, int, int, amrex::Array4<double const> const&, amrex::Array4<double> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, amrex::Array4<double const> const&, double, double)
