Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00      13/57          Castro::plotFileOutput(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::ostream&, amrex::VisMF::How, int) [76]
                0.00    0.00      26/57          amrex::Amr::writePlotFileDoit(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) [75]
[532]    0.0    0.00    0.00      57         amrex::AsyncOut::UseAsyncOut() [532]
-----------------------------------------------
                0.00    0.00       4/50          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_atom() <cycle 2> [115]
                0.00    0.00       4/50          std::__cxx11::basic_regex<char, std::__cxx11::regex_traits<char> >::_M_compile(char const*, char const*, std::regex_constants::syntax_option_type) [113]
                0.00    0.00      16/50          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_disjunction() <cycle 2> [167]
                0.00    0.00      26/50          std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_quantifier() [514]
[533]    0.0    0.00    0.00      50         std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_pop() [533]
-----------------------------------------------
                0.00    0.00      46/46          Castro::variableSetUp() [96]
[534]    0.0    0.00    0.00      46         amrex::DeriveList::add(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, amrex::IndexTypeND<1>, int, std::function<void (amrex::BoxND<1> const&, amrex::FArrayBox&, int, int, amrex::FArrayBox const&, amrex::Geometry const&, double, int const*, int)> const&, std::function<amrex::BoxND<1> (amrex::BoxND<1> const&)> const&, amrex::Interpolater*) [534]
                0.00    0.00      92/6014        std::_Function_handler<amrex::BoxND<1> (amrex::BoxND<1> const&), amrex::BoxND<1> (*)(amrex::BoxND<1> const&)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [398]
                0.00    0.00      92/11798       std::_Function_handler<void (amrex::BoxND<1> const&, amrex::FArrayBox&, int, int, amrex::FArrayBox const&, amrex::Geometry const&, double, int const*, int), void (*)(amrex::BoxND<1> const&, amrex::FArrayBox&, int, int, amrex::FArrayBox const&, amrex::Geometry const&, double, int const*, int)>::_M_manager(std::_Any_data&, std::_Any_data const&, std::_Manager_operation) [373]
-----------------------------------------------
                0.00    0.00       8/46          amrex::StateData::checkPoint(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::ostream&, amrex::VisMF::How, bool) [163]
                0.00    0.00      38/46          amrex::FABio_binary::write_header(std::ostream&, amrex::FArrayBox const&, int) const [544]
[535]    0.0    0.00    0.00      46         amrex::detail::box_write(std::ostream&, int const*, int const*, int const*, int) [535]
                0.00    0.00     114/537         amrex::detail::int_vector_write(std::ostream&, int const*, int) [460]
-----------------------------------------------
                0.00    0.00       1/45          main [1]
                0.00    0.00       1/45          initialize_cpp_runparams() [186]
                0.00    0.00       1/45          amrex::VectorGrowthStrategy::Initialize() [247]
                0.00    0.00       1/45          amrex::DistributionMapping::Initialize() [227]
                0.00    0.00       1/45          amrex::ParallelDescriptor::Initialize() [246]
                0.00    0.00       1/45          amrex::VisMF::Initialize() [221]
                0.00    0.00       1/45          amrex::Arena::Initialize(bool) [197]
                0.00    0.00       1/45          amrex::AsyncOut::Initialize() [236]
                0.00    0.00       1/45          amrex::FArrayBox::Initialize() [238]
                0.00    0.00       1/45          amrex::Geometry::Setup(amrex::RealBox const*, int, int const*) [233]
                0.00    0.00       1/45          amrex::BLProfileSync::InitParams() [245]
                0.00    0.00       1/45          amrex::TinyProfiler::Initialize() [225]
                0.00    0.00       1/45          amrex::TinyProfiler::MemoryInitialize() [237]
                0.00    0.00       1/45          amrex::AmrMesh::InitAmrMesh(int, amrex::Vector<int, std::allocator<int> > const&, amrex::Vector<amrex::IntVectND<1>, std::allocator<amrex::IntVectND<1> > >, amrex::RealBox const*, int, int const*) [210]
                0.00    0.00       1/45          amrex::Amr::initSubcycle() [213]
                0.00    0.00       1/45          amrex::Amr::initPltAndChk() [202]
                0.00    0.00       1/45          amrex::Amr::InitAmr() [95]
                0.00    0.00       2/45          override_parameters() [232]
                0.00    0.00       2/45          amrex::Initialize(int&, char**&, bool, ompi_communicator_t*, std::function<void ()> const&, std::ostream&, std::ostream&, void (*)(char const*)) [109]
                0.00    0.00       2/45          amrex::FabArrayBase::Initialize() [178]
                0.00    0.00       2/45          amrex::AmrLevel::setPlotVariables() [228]
                0.00    0.00       2/45          amrex::AmrLevel::setSmallPlotVariables() [241]
                0.00    0.00       2/45          init_prob_parameters() [208]
                0.00    0.00       4/45          Castro::read_params() [185]
                0.00    0.00      12/45          init_extern_parameters() [191]
[536]    0.0    0.00    0.00      45         amrex::ParmParse::ParmParse(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [536]
-----------------------------------------------
                0.00    0.00       1/43          amrex::FArrayBox::Initialize() [238]
                0.00    0.00       4/43          amrex::FArrayBox::setFormat(amrex::FABio::Format) [599]
                0.00    0.00      38/43          amrex::FArrayBox::getDataDescriptor() [541]
[537]    0.0    0.00    0.00      43         amrex::RealDescriptor::clone() const [537]
-----------------------------------------------
                0.00    0.00       2/41          amrex::FabArrayBase::Initialize() [178]
                0.00    0.00       5/41          _GLOBAL__sub_I__ZN5amrex12FabArrayBase7MaxCompE [797]
                0.00    0.00       5/41          amrex::FabArrayBase::Finalize() [696]
                0.00    0.00      29/41          amrex::FabArrayBase::updateMemUsage(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, long, amrex::Arena const*) [359]
[538]    0.0    0.00    0.00      41         amrex::detail::SingleChunkArena::isPinned() const [538]
-----------------------------------------------
                0.00    0.00       2/40          amrex::Amr::checkPoint() [148]
                0.00    0.00      38/40          amrex::VisMF::FindOffsets(amrex::FabArray<amrex::FArrayBox> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, amrex::VisMF::Header&, amrex::VisMF::Header::Version, amrex::NFilesIter&, ompi_communicator_t*) [569]
[539]    0.0    0.00    0.00      40         amrex::FArrayBox::getFormat() [539]
-----------------------------------------------
                0.00    0.00      38/38          amrex::VisMF::Write(amrex::FabArray<amrex::FArrayBox> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, amrex::VisMF::How, bool) [157]
[540]    0.0    0.00    0.00      38         amrex::NFilesIter::ReadyToWrite(bool) [540]
-----------------------------------------------
                0.00    0.00      19/38          amrex::VisMF::FindOffsets(amrex::FabArray<amrex::FArrayBox> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, amrex::VisMF::Header&, amrex::VisMF::Header::Version, amrex::NFilesIter&, ompi_communicator_t*) [569]
                0.00    0.00      19/38          amrex::VisMF::Write(amrex::FabArray<amrex::FArrayBox> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, amrex::VisMF::How, bool) [157]
[541]    0.0    0.00    0.00      38         amrex::FArrayBox::getDataDescriptor() [541]
                0.00    0.00      38/43          amrex::RealDescriptor::clone() const [537]
                0.00    0.00      38/62          amrex::FPC::NativeRealDescriptor() [530]
-----------------------------------------------
                0.00    0.00      19/38          amrex::VisMF::FindOffsets(amrex::FabArray<amrex::FArrayBox> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, amrex::VisMF::Header&, amrex::VisMF::Header::Version, amrex::NFilesIter&, ompi_communicator_t*) [569]
                0.00    0.00      19/38          amrex::VisMF::Write(amrex::FabArray<amrex::FArrayBox> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, amrex::VisMF::How, bool) [157]
[542]    0.0    0.00    0.00      38         amrex::FArrayBox::getFABio() [542]
-----------------------------------------------
                0.00    0.00      38/38          amrex::FABio_binary::write_header(std::ostream&, amrex::FArrayBox const&, int) const [544]
[543]    0.0    0.00    0.00      38         amrex::operator<<(std::ostream&, amrex::RealDescriptor const&) [543]
                0.00    0.00      76/152         amrex::StreamRetry::TryOutput() [511]
                0.00    0.00      38/76          amrex::StreamRetry::StreamRetry(std::ostream&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int) [522]
-----------------------------------------------
                0.00    0.00      38/38          amrex::VisMF::Write(amrex::FabArray<amrex::FArrayBox> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, amrex::VisMF::How, bool) [157]
[544]    0.0    0.00    0.00      38         amrex::FABio_binary::write_header(std::ostream&, amrex::FArrayBox const&, int) const [544]
                0.00    0.00      76/152         amrex::StreamRetry::TryOutput() [511]
                0.00    0.00      38/38          amrex::operator<<(std::ostream&, amrex::RealDescriptor const&) [543]
                0.00    0.00      38/76          amrex::StreamRetry::StreamRetry(std::ostream&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, int) [522]
                0.00    0.00      38/46          amrex::detail::box_write(std::ostream&, int const*, int const*, int const*, int) [535]
-----------------------------------------------
                0.00    0.00      19/38          amrex::VisMF::FindOffsets(amrex::FabArray<amrex::FArrayBox> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, amrex::VisMF::Header&, amrex::VisMF::Header::Version, amrex::NFilesIter&, ompi_communicator_t*) [569]
                0.00    0.00      19/38          amrex::VisMF::Write(amrex::FabArray<amrex::FArrayBox> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, amrex::VisMF::How, bool) [157]
[545]    0.0    0.00    0.00      38         amrex::RealDescriptor::numBytes() const [545]
-----------------------------------------------
                0.00    0.00      19/38          amrex::VisMF::Header::CalculateMinMax(amrex::FabArray<amrex::FArrayBox> const&, int, ompi_communicator_t*) [571]
                0.00    0.00      19/38          amrex::VisMF::Write(amrex::FabArray<amrex::FArrayBox> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, amrex::VisMF::How, bool) [157]
[546]    0.0    0.00    0.00      38         amrex::DistributionMapping::ProcessorMap() const [546]
-----------------------------------------------
                0.00    0.00      36/36          amrex::ParmParse::add(std::basic_string_view<char, std::char_traits<char> >, bool) [201]
[547]    0.0    0.00    0.00      36         void amrex::(anonymous namespace)::saddval<bool>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool const&) [547]
                0.00    0.00      36/71          amrex::ParmParse::queryline(std::basic_string_view<char, std::char_traits<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) const [523]
                0.00    0.00      36/1191        void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<true>(char const*, unsigned long) [442]
                0.00    0.00      36/14770       std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [370]
